name,company,year,Price,driven,fuel_type
Hyundai Santro Xing XO eRLX Euro III,Hyundai,2007,80000.00,45000.00,P
Mahindra Others CL550 MDI,Mahindra,2006,425000.00,40.00,D
Maruti Suzuki Alto 800 Vxi,Maruti,2018,0.00,22000.00,P
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2014,325000.00,28000.00,P
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,575000.00,36000.00,D
Ford EcoSport Titanium 1.5L TDCi,Ford,2015,0.00,59000.00,D
Ford Figo,Ford,2012,175000.00,41000.00,D
Hyundai Eon,Hyundai,2013,190000.00,25000.00,P
Ford EcoSport Ambiente 1.5L TDCi,Ford,2016,830000.00,24530.00,D
Maruti Suzuki Alto K10 VXi AMT,Maruti,2015,250000.00,60000.00,P
Skoda Fabia Classic 1.2 MPI,Skoda,2010,182000.00,60000.00,P
Maruti Suzuki Stingray VXi,Maruti,2015,315000.00,30000.00,P
Hyundai Elite i20 Magna 1.2,Hyundai,2014,415000.00,32000.00,P
Mahindra Scorpio SLE BS IV,Mahindra,2015,320000.00,48660.00,D
Hyundai Santro Xing XO eRLX Euro III,Hyundai,2007,80000.00,45000.00,P
Mahindra Others CL550 MDI,Mahindra,2006,425000.00,40.00,D
Audi A8,Audi,2017,1000000.00,4000.00,P
Audi Q7,Audi,2014,500000.00,16934.00,D
Mahindra Scorpio S10,Mahindra,2016,350000.00,43000.00,D
Maruti Suzuki Alto 800,Maruti,2014,160000.00,35550.00,P
Mahindra Scorpio S10,Mahindra,2016,350000.00,43000.00,D
Mahindra Scorpio S10,Mahindra,2016,310000.00,39522.00,D
Maruti Suzuki Alto 800 Vxi,Maruti,2015,75000.00,39000.00,P
Hyundai i20 Sportz 1.2,Hyundai,2012,100000.00,55000.00,P
Hyundai i20 Sportz 1.2,Hyundai,2012,100000.00,55000.00,P
Hyundai i20 Sportz 1.2,Hyundai,2012,100000.00,55000.00,P
Maruti Suzuki Alto 800 Lx,Maruti,2017,190000.00,72000.00,P
Maruti Suzuki Vitara Brezza ZDi,Maruti,2016,290000.00,15975.00,D
Maruti Suzuki Alto LX,Maruti,2008,95000.00,70000.00,P
Mahindra Bolero DI,Mahindra,2017,180000.00,23452.00,D
Maruti Suzuki Swift Dzire ZDi,Maruti,2014,385000.00,35522.00,D
Mahindra Scorpio S10 4WD,Mahindra,2015,250000.00,48508.00,D
Maruti Suzuki Swift Vdi BSIII,Maruti,2017,180000.00,15487.00,P
Maruti Suzuki Wagon R VXi BS III,Maruti,2013,105000.00,39000.00,P
Maruti Suzuki Wagon R VXi Minor,Maruti,2013,105000.00,39000.00,P
Toyota Innova 2.0 G 8 STR BS IV,Toyota,2012,650000.00,82000.00,D
Renault Lodgy 85 PS RXL,Renault,2018,689999.00,20000.00,D
Skoda Yeti Ambition 2.0 TDI CR 4x2,Skoda,2012,448000.00,68000.00,D
Maruti Suzuki Baleno Delta 1.2,Maruti,2017,549000.00,32000.00,D
Renault Duster 110 PS RxZ D Plus,Renault,2012,501000.00,38000.00,D
Renault Duster 85 PS RxE D,Renault,2013,489999.00,27000.00,D
Honda City 1.5 S MT,Honda,2011,280000.00,33000.00,P
Maruti Suzuki Alto K10 VXi AMT,Maruti,2015,250000.00,60000.00,P
Maruti Suzuki Dzire,Maruti,2013,349999.00,46000.00,D
Honda Amaze,Honda,2013,284999.00,46000.00,D
Honda Amaze 1.5 SX i DTEC,Honda,2015,345000.00,36000.00,D
Honda City,Honda,2015,499999.00,55000.00,P
Datsun Redi GO S,Datsun,2017,235000.00,16000.00,P
Maruti Suzuki SX4 ZXI MT,Maruti,2010,249999.00,36000.00,P
Others Pajero Sport Limited Edition,Others,2015,1475000.00,47000.00,D
Mahindra Bolero DI,Mahindra,2017,180000.00,23452.00,D
Maruti Suzuki Swift Dzire ZDi,Maruti,2014,385000.00,35522.00,D
Mahindra Scorpio S10 4WD,Mahindra,2015,250000.00,48508.00,D
Maruti Suzuki Swift Vdi BSIII,Maruti,2017,180000.00,15487.00,P
Maruti Suzuki Wagon R VXi BS III,Maruti,2013,105000.00,39000.00,P
Maruti Suzuki Wagon R VXi Minor,Maruti,2013,105000.00,39000.00,P
Mahindra Scorpio S10,Mahindra,2015,395000.00,35000.00,D
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2017,220000.00,30874.00,P
Honda City ZX CVT,Honda,2017,170000.00,15000.00,D
Maruti Suzuki Wagon R LX BS IV,Maruti,2013,85000.00,29685.00,P
Ford Figo,Ford,2012,175000.00,41000.00,D
Hyundai Eon,Hyundai,2013,190000.00,25000.00,P
Tata Indigo eCS LS CR4 BS IV,Tata,2017,200000.00,130000.00,D
Ford EcoSport Ambiente 1.5L TDCi,Ford,2016,830000.00,24530.00,D
Tata Indigo eCS LS CR4 BS IV,Tata,2017,200000.00,130000.00,D
Mahindra Scorpio SLE BS IV,Mahindra,2012,570000.00,19000.00,D
Volkswagen Polo Highline Exquisite P,Volkswagen,2014,315000.00,60000.00,P
Skoda Fabia Classic 1.2 MPI,Skoda,2010,182000.00,60000.00,P
Maruti Suzuki Stingray VXi,Maruti,2015,315000.00,30000.00,P
Chevrolet Spark LS 1.0,Chevrolet,2010,110000.00,41000.00,P
Renault Duster 110PS D RxZ,Renault,2012,501000.00,35000.00,D
Honda City,Honda,2015,448999.00,54000.00,P
Others Cooper S 1.6,Others,2013,1891111.00,13000.00,P
Datsun Redi GO S,Datsun,2017,235000.00,16000.00,P
Skoda Fabia Ambiente,Skoda,2011,159500.00,38200.00,D
Honda Amaze,Honda,2015,344999.00,22000.00,P
Honda Amaze,Honda,2015,344999.00,22000.00,P
Renault Duster,Renault,2014,449999.00,50000.00,D
Others Cooper ,Others,2013,1891111.00,13500.00,P
Mahindra Scorpio S4,Mahindra,2015,865000.00,30000.00,D
Mahindra Scorpio VLX 2WD BS IV,Mahindra,2014,699000.00,50000.00,D
Mahindra Quanto C8,Mahindra,2013,375000.00,20000.00,D
Ford EcoSport,Ford,2017,489999.00,39000.00,P
Honda Brio,Honda,2012,224999.00,30000.00,P
Volkswagen Vento Highline Plus 1.5 D AT,Volkswagen,2019,1200000.00,3600.00,D
Hyundai i20 Magna,Hyundai,2009,195000.00,32000.00,P
Toyota Corolla Altis D D4DG,Toyota,2010,351000.00,38000.00,D
Hyundai Verna Transform SX VTVT,Hyundai,2008,160000.00,45000.00,P
Toyota Corolla Altis P Ltd,Toyota,2009,240000.00,35000.00,P
Honda City 1.5 EXi New,Honda,2005,90000.00,50000.00,P
Hyundai Elite i20 Magna 1.2,Hyundai,2014,415000.00,32000.00,P
Skoda Fabia 1.2L D Elegance,Skoda,2011,155000.00,45863.00,D
BMW 3 Series 320i,BMW,2011,600000.00,60500.00,P
Maruti Suzuki A Star Lxi,Maruti,2011,189500.00,12500.00,P
Toyota Etios GD,Toyota,2013,350000.00,60000.00,D
Ford Figo D EXI Option,Ford,2012,210000.00,35000.00,D
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2014,390000.00,35000.00,P
Chevrolet Beat LT D,Chevrolet,2012,135000.00,45000.00,D
BMW 7 Series 740Li Sedan,BMW,2009,1600000.00,35000.00,P
Mahindra XUV500 W8 AWD 2013,Mahindra,2013,701000.00,38000.00,D
Hyundai i10 Magna 1.2,Hyundai,2014,265000.00,18000.00,P
Hyundai Verna Fluidic New,Hyundai,2015,525000.00,35000.00,D
Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2013,372000.00,13349.00,P
Maruti Suzuki Ertiga ZXI Plus,Maruti,2016,635000.00,29000.00,P
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,550000.00,44000.00,D
Maruti Suzuki Ertiga Vxi,Maruti,2016,575000.00,29000.00,P
Maruti Suzuki Ertiga VDi,Maruti,2013,485000.00,42000.00,D
Maruti Suzuki Alto LXi BS III,Maruti,2012,155000.00,14000.00,P
Hyundai Grand i10 Asta 1.1 CRDi,Hyundai,2014,345000.00,49000.00,D
Honda Amaze 1.2 S i VTEC,Honda,2014,325000.00,42000.00,P
Hyundai i20 Asta 1.4 CRDI 6 Speed,Hyundai,2012,329500.00,36200.00,D
Ford Figo D EXI,Ford,2014,195000.00,50000.00,D
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,251111.00,55000.00,P
Maruti Suzuki Ertiga ZXi,Maruti,2014,569999.00,45000.00,P
Maruti Suzuki Esteem LXi BS III,Maruti,2007,69999.00,51000.00,P
Maruti Suzuki Ritz VXI,Maruti,2014,299999.00,19000.00,P
Maruti Suzuki Dzire,Maruti,2009,220000.00,46000.00,P
Maruti Suzuki Ritz LDi,Maruti,2013,399999.00,33000.00,D
Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2013,372000.00,13349.00,P
Toyota Etios Liva G,Toyota,2014,270000.00,55000.00,P
Hyundai i20 Sportz 1.4 CRDI,Hyundai,2011,350000.00,33333.00,D
Chevrolet Spark,Chevrolet,2012,158400.00,33600.00,P
Maruti Suzuki Alto K10 VXi AMT,Maruti,2017,350000.00,5600.00,P
Others Micra XV,Others,2011,179000.00,41000.00,P
Maruti Suzuki Swift,Maruti,2007,125000.00,70000.00,P
Maruti Suzuki Alto 800,Maruti,2018,200000.00,7500.00,P
Honda Amaze 1.5 S i DTEC,Honda,2013,299000.00,45000.00,D
Maruti Suzuki Alto 800 Vxi,Maruti,2015,220000.00,38000.00,P
Chevrolet Beat,Chevrolet,2015,150000.00,30000.00,P
Honda City 1.5 V MT,Honda,2010,285000.00,35000.00,P
Ford EcoSport Trend 1.5L TDCi,Ford,2016,830000.00,24330.00,D
Hyundai i20 Asta 1.2,Hyundai,2009,210000.00,65480.00,P
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2013,340000.00,41000.00,P
Tata Indica V2 eLS,Tata,2006,90000.00,20000.00,P
Toyota Corolla Altis 1.8 GL,Toyota,2010,289999.00,70000.00,P
Toyota Corolla Altis 1.8 J,Toyota,2012,349999.00,59000.00,P
Toyota Innova 2.5 GX BS IV 7 STR,Toyota,2012,849999.00,99000.00,D
Volkswagen Jetta Highline TDI AT,Volkswagen,2014,749999.00,46000.00,D
Volkswagen Polo Comfortline 1.2L P,Volkswagen,2015,399999.00,2800.00,P
Volkswagen Polo,Volkswagen,2014,274999.00,32000.00,P
Mahindra Scorpio,Mahindra,2015,984999.00,22000.00,D
Renault Duster,Renault,2014,449999.00,50000.00,D
Honda Amaze,Honda,2015,344999.00,22000.00,P
Others Sunny,Others,2012,224999.00,45000.00,P
Hyundai Elite i20,Hyundai,2018,599999.00,21000.00,P
Renault Kwid,Renault,2016,244999.00,11000.00,P
Renault Duster,Renault,2013,399999.00,41000.00,D
Ford EcoSport,Ford,2017,489999.00,39000.00,P
Renault Duster,Renault,2014,474999.00,50000.00,D
Mahindra Scorpio VLX Airbag,Mahindra,2011,499999.00,66000.00,D
Maruti Suzuki Alto 800 Lxi,Maruti,2018,310000.00,3000.00,P
Chevrolet Spark LT 1.0,Chevrolet,2010,85000.00,45000.00,P
Datsun Redi GO T O,Datsun,2016,245000.00,7000.00,P
Maruti Suzuki Swift RS VDI,Maruti,2010,189500.00,38500.00,D
Fiat Punto Emotion 1.2,Fiat,2012,169500.00,37200.00,D
Maruti Suzuki Swift RS VDI,Maruti,2010,159500.00,43200.00,D
Toyota Etios GD,Toyota,2013,275000.00,24800.00,P
Hyundai i20 Sportz 1.4 CRDI,Hyundai,2014,370000.00,60000.00,D
Hyundai i10 Sportz 1.2,Hyundai,2010,168000.00,45872.00,P
Chevrolet Beat LT Opt D,Chevrolet,2011,150000.00,40000.00,D
Chevrolet Beat LS D,Chevrolet,2011,145000.00,45000.00,D
Chevrolet Beat LT D,Chevrolet,2012,98500.00,38000.00,D
Mahindra Scorpio VLX 2WD BS IV,Mahindra,2014,699000.00,50000.00,D
Tata Indigo CS,Tata,2011,85000.00,11400.00,D
Toyota Corolla Altis 1.8 J,Toyota,2015,575000.00,42000.00,P
Honda City 1.5 V MT,Honda,2014,549000.00,39000.00,P
Maruti Suzuki Swift VDi,Maruti,2011,209000.00,47000.00,D
Hyundai Eon Era Plus,Hyundai,2013,185000.00,27000.00,P
Mahindra Scorpio S10,Mahindra,2015,900000.00,97200.00,D
Mahindra XUV500,Mahindra,2014,699999.00,52000.00,D
Honda Brio,Honda,2012,224999.00,30000.00,P
Ford Fiesta,Ford,2011,274999.00,55000.00,D
Honda Amaze,Honda,2013,284999.00,46000.00,D
Honda City,Honda,2015,599999.00,30000.00,D
Maruti Suzuki Wagon R,Maruti,2012,199999.00,44000.00,P
Honda City,Honda,2014,544999.00,45000.00,D
Hyundai i20,Hyundai,2009,199000.00,31000.00,P
Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2015,540000.00,38000.00,D
Mahindra Quanto C8,Mahindra,2013,340000.00,37000.00,D
Fiat Petra ELX 1.2 PS,Fiat,2008,75000.00,65000.00,P
Skoda Fabia 1.2L D Ambiente,Skoda,2011,159500.00,38200.00,D
Others Cooper S 1.6,Others,2013,1891111.00,13000.00,P
Hyundai Santro Xing XS,Hyundai,2005,49000.00,7500.00,P
Maruti Suzuki Ciaz VXi Plus,Maruti,2016,700000.00,3350.00,P
Maruti Suzuki Zen VX,Maruti,2000,55000.00,60000.00,P
Honda City,Honda,2015,448999.00,54000.00,P
Hyundai Creta 1.6 SX Plus P,Hyundai,2017,895000.00,32000.00,P
Mahindra Scorpio SLX,Mahindra,2007,355000.00,75000.00,D
Mahindra Scorpio SLE BS IV,Mahindra,2012,565000.00,62000.00,D
Toyota Innova 2.5 G BS III 8 STR,Toyota,2006,365000.00,73000.00,D
Maruti Suzuki Alto K10 VXi AMT,Maruti,2011,145000.00,41000.00,P
Maruti Suzuki Wagon R LXI BS IV,Maruti,2011,210000.00,35000.00,P
Tata Nano Cx BSIV,Tata,2013,40000.00,2200.00,P
Maruti Suzuki Alto Std BS IV,Maruti,2013,125000.00,39000.00,P
Maruti Suzuki Wagon R LXi BS III,Maruti,2009,135000.00,45000.00,P
Maruti Suzuki Swift VXI BSIII,Maruti,2006,135000.00,45000.00,P
Tata Sumo Victa EX 10 by 7 Str BSIII,Tata,2012,285000.00,65000.00,D
Maruti Suzuki Wagon R LXi BS III,Maruti,2010,145000.00,54870.00,P
Maruti Suzuki Alto LXi BS III,Maruti,2010,135000.00,34580.00,P
Volkswagen Passat D Comfortline AT,Volkswagen,2009,450000.00,97000.00,D
Renault Scala RxL D Travelogue,Renault,2015,375000.00,25000.00,D
Mahindra Quanto C8,Mahindra,2013,375000.00,20000.00,D
Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,365000.00,20000.00,P
Hyundai i20 Active 1.2 SX,Hyundai,2015,500000.00,18000.00,P
Mahindra Xylo E4,Mahindra,2012,400000.00,35000.00,D
Mahindra Others MM 550 XDB,Mahindra,2019,390000.00,60.00,D
Renault Duster 110PS D RxZ,Renault,2012,501000.00,35000.00,D
Mahindra Bolero SLE BS IV,Mahindra,2013,330000.00,80200.00,D
Others Motors Others One LX ABS 7 STR,Others,2015,580000.00,3200.00,D
Maruti Suzuki SX4,Maruti,2012,265000.00,46000.00,D
Mahindra Others CL550 MDI,Mahindra,2019,379000.00,0.00,D
Maruti Suzuki Alto 800,Maruti,2015,219000.00,5000.00,P
Mahindra Others CL550 MDI,Mahindra,2018,385000.00,588.00,D
Toyota Etios,Toyota,2011,275000.00,36000.00,D
Volkswagen Polo,Volkswagen,2015,330000.00,38000.00,D
Honda City ZX VTEC,Honda,2008,110000.00,45000.00,P
Maruti Suzuki Wagon R LX BS III,Maruti,2006,80000.00,71200.00,P
Honda City VX O MT D,Honda,2016,519000.00,52000.00,D
Mahindra Thar CRDe 4x4 AC,Mahindra,2016,730000.00,29000.00,D
Others Pajero Sport Limited Edition,Others,2015,1475000.00,47000.00,D
Audi A4 1.8 TFSI Multitronic Premium Plus,Audi,2009,699000.00,47000.00,P
Mercedes Benz GLA Class 200 CDI Sport,Mercedes,2015,2000000.00,20000.00,D
Others Rover FreeOtherser 2 SE,Others,2015,2100000.00,30000.00,D
Renault Kwid RXT,Renault,2017,340000.00,5000.00,P
Tata Aria Pleasure 4X2,Tata,2014,390000.00,35000.00,D
Mercedes Benz B Class B180 Sports,Mercedes,2014,1400000.00,31000.00,P
Datsun GO T O,Datsun,2016,245000.00,7000.00,P
Tata Indigo eCS LX TDI BS III,Tata,2016,320000.00,175430.00,D
Tata Indigo eCS LX TDI BS III,Tata,2016,320000.00,175400.00,D
Honda Jazz VX MT,Honda,2016,450000.00,41000.00,P
Honda Amaze 1.2 S i VTEC,Honda,2014,311000.00,33000.00,P
Honda Amaze,Honda,2013,284999.00,46000.00,D
Honda City,Honda,2012,399999.00,45000.00,P
Honda City,Honda,2015,599999.00,39000.00,D
Honda Amaze,Honda,2015,344999.00,22000.00,P
Audi A4 1.8 TFSI Multitronic Premium Plus,Audi,2009,699000.00,47000.00,P
Others Motors Others One LX ABS 7 STR,Others,2015,580000.00,3200.00,D
Mahindra Scorpio S4,Mahindra,2015,855000.00,30000.00,D
Hyundai i20 Active 1.4L SX O,Hyundai,2015,535000.00,37000.00,D
Others Cooper S,Others,2013,1891111.00,13000.00,P
Maruti Suzuki Ciaz ZXI Plus,Maruti,2017,699000.00,14000.00,P
Chevrolet Tavera Neo,Chevrolet,2013,375000.00,55000.00,D
Honda Amaze,Honda,2013,284999.00,46000.00,D
Hyundai Eon Sportz,Hyundai,2012,178000.00,30000.00,P
Tata Sumo Gold Select Variant,Tata,2013,300000.00,50000.00,D
Maruti Suzuki Wagon R 1.0,Maruti,2003,90000.00,45000.00,P
Maruti Suzuki Esteem VXi BS III,Maruti,2006,95000.00,45000.00,P
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,255000.00,9300.00,P
Chevrolet Enjoy 1.4 LS 8 STR,Chevrolet,2013,245000.00,55000.00,D
Hyundai i20 Asta 1.4 CRDI 6 Speed,Hyundai,2012,329500.00,36200.00,D
Ford Figo D EXI,Ford,2014,195000.00,50000.00,D
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,251111.00,55000.00,P
Maruti Suzuki Ertiga ZXi,Maruti,2014,569999.00,45000.00,P
Maruti Suzuki Esteem LXi BS III,Maruti,2007,69999.00,51000.00,P
Maruti Suzuki Ritz VXI,Maruti,2014,299999.00,19000.00,P
Maruti Suzuki Dzire,Maruti,2009,220000.00,46000.00,P
Maruti Suzuki Ritz LDi,Maruti,2013,399999.00,33000.00,D
Maruti Suzuki SX4 ZXI MT,Maruti,2010,249999.00,36000.00,P
Maruti Suzuki Wagon R 1.0 VXi,Maruti,2015,289999.00,22000.00,P
Others Cooper S 1.6,Others,2013,1891111.00,13500.00,P
Others Terrano XL D Plus,Others,2015,499999.00,60000.00,D
Renault Duster 85 PS RxE D,Renault,2013,489999.00,27000.00,D
Renault Duster 85 PS RxE D,Renault,2014,489999.00,59000.00,D
Renault Duster 85 PS RxL D,Renault,2015,549999.00,19000.00,D
Maruti Suzuki Dzire ZXI,Maruti,2013,380000.00,30000.00,P
Renault Kwid RXT Opt,Renault,2018,325000.00,15000.00,P
Maruti Suzuki Maruti 800 Std,Maruti,2003,57000.00,56758.00,P
Renault Kwid 1.0 RXT AMT,Renault,2018,349999.00,10000.00,P
Renault Lodgy 85 PS RXL,Renault,2018,689999.00,20000.00,D
Renault Scala RxL D,Renault,2014,349999.00,49000.00,D
Hyundai Grand i10 Asta 1.2 Kappa VTVT O,Hyundai,2014,410000.00,41000.00,P
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2011,225000.00,45000.00,P
