name,company,year,Price,driven,fuel_type
Chevrolet Beat LS P,Chevrolet,2010,120000.00,43000.00,P
Tata Indigo eCS LX TDI BS III,Tata,2016,320000.00,175430.00,D
Hyundai Santro Xing XO eRLX Euro III,Hyundai,2000,59000.00,56450.00,P
Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2015,540000.00,38000.00,D
Chevrolet Beat LS P,Chevrolet,2010,80000.00,56000.00,P
Mahindra Quanto C8,Mahindra,2013,340000.00,37000.00,D
Fiat Petra ELX 1.2 PS,Fiat,2008,75000.00,65000.00,P
Chevrolet Beat LS P,Chevrolet,2015,220000.00,32700.00,P
Skoda Fabia 1.2L D Ambiente,Skoda,2011,159500.00,38200.00,D
Ford EcoSport Titanium 1.5L TDCi,Ford,2016,599000.00,30000.00,D
Hyundai Accent GLX,Hyundai,2006,80000.00,56000.00,P
Mahindra TUV300 T4 Plus,Mahindra,2016,675000.00,9000.00,D
Others Cooper S 1.6,Others,2013,1891111.00,13000.00,P
Others Cooper S 1.6,Others,2013,1891111.00,13000.00,P
Tata Indica V2 Xeta e GLE,Tata,2008,150000.00,11000.00,P
Others Cooper S,Others,2013,1891111.00,13000.00,P
Tata Indigo CS LS DiCOR,Tata,2009,72500.00,46000.00,D
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2019,610000.00,73.00,P
Mahindra Scorpio VLX Special Edition BS III,Mahindra,2004,230000.00,160000.00,D
Honda Accord,Honda,2009,175000.00,58559.00,P
Mahindra Scorpio S4,Mahindra,2015,855000.00,30000.00,D
Chevrolet Tavera Neo,Chevrolet,2013,375000.00,55000.00,D
Ford EcoSport Titanium 1.5 TDCi,Ford,2014,520000.00,57000.00,D
Maruti Suzuki Ertiga,Maruti,2015,524999.00,50000.00,D
Honda Amaze,Honda,2014,299999.00,37000.00,P
Maruti Suzuki Dzire,Maruti,2012,299999.00,40000.00,P
Honda City,Honda,2011,284999.00,55000.00,P
Mahindra Scorpio 2.6 CRDe,Mahindra,2007,220000.00,170000.00,D
Maruti Suzuki Dzire,Maruti,2014,424999.00,55000.00,D
Honda City,Honda,2015,644999.00,39000.00,P
Honda Mobilio,Honda,2014,399999.00,44000.00,P
Toyota Corolla Altis,Toyota,2009,199999.00,65000.00,P
Honda City,Honda,2014,584999.00,39000.00,P
Skoda Laura,Skoda,2012,349999.00,44000.00,D
Renault Duster,Renault,2015,449999.00,49000.00,D
Maruti Suzuki Ertiga,Maruti,2018,799999.00,9000.00,D
Maruti Suzuki Dzire,Maruti,2015,444999.00,45000.00,D
Mahindra XUV500,Mahindra,2014,649999.00,47000.00,D
Hyundai Verna Fluidic,Hyundai,2012,444999.00,40000.00,D
Maruti Suzuki Vitara Brezza,Maruti,2016,689999.00,29000.00,D
Maruti Suzuki Wagon R,Maruti,2016,344999.00,15000.00,P
Mahindra Scorpio,Mahindra,2015,944999.00,45000.00,D
Honda Amaze,Honda,2014,274999.00,35000.00,P
Mahindra XUV500,Mahindra,2013,689999.00,80000.00,D
Mahindra Scorpio,Mahindra,2013,574999.00,68000.00,D
Skoda Laura,Skoda,2013,374999.00,50000.00,D
Volkswagen Polo,Volkswagen,2010,199999.00,60000.00,D
Hyundai Elite i20,Hyundai,2016,549999.00,9000.00,P
Tata Manza Aura Quadrajet,Tata,2012,130000.00,72000.00,D
Chevrolet Sail UVA P LT ABS,Chevrolet,2013,210000.00,60000.00,P
Renault Duster 110 PS RxZ D Plus,Renault,2012,501000.00,38000.00,D
Hyundai Verna Fluidic 1.6 VTVT SX,Hyundai,2013,401000.00,45000.00,D
Audi A4 2.0 TDI 177bhp Premium,Audi,2012,1350000.00,40000.00,D
Hyundai Elantra SX,Hyundai,2013,600000.00,20000.00,P
Mahindra Scorpio VLX 4WD Airbag,Mahindra,2013,610000.00,35000.00,D
Mahindra KUV100 K8 D 6 STR,Mahindra,2016,400000.00,20000.00,D
Renault Scala RxL D Travelogue,Renault,2015,375000.00,25000.00,D
Mahindra Quanto C8,Mahindra,2013,375000.00,20000.00,D
Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,365000.00,20000.00,P
Hyundai i20 Active 1.2 SX,Hyundai,2015,500000.00,18000.00,P
Mahindra Xylo E4,Mahindra,2012,400000.00,35000.00,D
Hyundai Grand i10,Hyundai,2017,524999.00,6821.00,P
Hyundai i20,Hyundai,2014,449999.00,23000.00,P
Hyundai Eon,Hyundai,2014,174999.00,14000.00,P
Hyundai i10,Hyundai,2012,244999.00,38000.00,P
Hyundai i20 Active,Hyundai,2015,574999.00,35000.00,D
Datsun Redi GO,Datsun,2017,244999.00,22000.00,P
Toyota Etios Liva,Toyota,2011,239999.00,41000.00,P
Hyundai Accent,Hyundai,2010,99999.00,45000.00,P
Hyundai Verna,Hyundai,2014,489999.00,44000.00,D
Maruti Suzuki Swift,Maruti,2013,324999.00,45000.00,D
Toyota Fortuner,Toyota,2011,1074999.00,52000.00,D
Hyundai i10 Sportz,Hyundai,2012,230000.00,34000.00,P
Mahindra Bolero Power Plus SLE,Mahindra,2018,699000.00,1800.00,D
Mahindra XUV500,Mahindra,2015,1000000.00,15000.00,D
Honda City 1.5 V MT Exclusive,Honda,2010,240000.00,400000.00,P
Chevrolet Spark LT 1.0 Airbag,Chevrolet,2009,110000.00,44000.00,P
Mahindra Others MM 550 XDB,Mahindra,2019,390000.00,60.00,D
Renault Duster 110PS D RxZ,Renault,2012,501000.00,35000.00,D
Mahindra XUV500,Mahindra,2016,1130000.00,72000.00,D
Tata Indigo eCS VX CR4 BS IV,Tata,2014,250000.00,40000.00,D
Mahindra Bolero SLE BS IV,Mahindra,2013,330000.00,80200.00,D
Others Motors Others One LX ABS 7 STR,Others,2015,580000.00,3200.00,D
Skoda Rapid Elegance 1.6 TDI CR MT,Skoda,2013,340000.00,48000.00,D
Tata Vista Quadrajet VX,Tata,2011,120000.00,90000.00,D
Maruti Suzuki Alto K10 VXi AT,Maruti,2015,265000.00,12000.00,P
Maruti Suzuki SX4,Maruti,2012,265000.00,46000.00,D
Maruti Suzuki Zen LXi BS III,Maruti,2003,85000.00,69900.00,P
Mahindra Others CL550 MDI,Mahindra,2019,379000.00,0.00,D
Hyundai i10 Magna 1.2,Hyundai,2011,175000.00,45000.00,P
Maruti Suzuki Alto 800,Maruti,2015,219000.00,5000.00,P
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2016,350000.00,166000.00,D
Honda City ZX EXi,Honda,2008,149000.00,42000.00,P
Mahindra Others CL550 MDI,Mahindra,2018,385000.00,588.00,D
Mahindra Others MM 550 XDB,Mahindra,2006,425000.00,122.00,D
Chevrolet Beat D,Chevrolet,2017,150000.00,62000.00,D
Honda City 1.5 S MT,Honda,2010,225000.00,70000.00,P
Hyundai Verna 1.4 VTVT,Hyundai,2014,375000.00,36000.00,P
Toyota Innova 2.5 E MS 7 STR BS IV,Toyota,2012,770000.00,0.00,D
Maruti Suzuki Maruti 800 Std – Befo,Maruti,1995,30000.00,55000.00,P
Toyota Etios,Toyota,2011,275000.00,36000.00,D
Volkswagen Polo,Volkswagen,2015,330000.00,38000.00,D
Maruti Suzuki Swift,Maruti,2014,335000.00,55000.00,D
Hyundai Elite i20 Asta 1.4 CRDI,Hyundai,2015,450000.00,20000.00,D
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2012,225000.00,40000.00,P
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,80000.00,50000.00,P
Tata Indigo LX TDI BS III,Tata,2016,130000.00,104000.00,D
Volkswagen Vento Konekt D Highline,Volkswagen,2011,245000.00,65000.00,D
Mercedes Benz C Class 200 CDI Classic,Mercedes,2002,399000.00,41000.00,P
Maruti Suzuki Ertiga VDi,Maruti,2013,450000.00,90000.00,D
Honda City,Honda,2000,65000.00,80000.00,P
Hyundai Santro Xing GLS,Hyundai,2006,75000.00,46000.00,P
Maruti Suzuki Omni Limited Edition,Maruti,2001,70000.00,70000.00,P
Hyundai Sonata Transform 2.4 GDi MT,Hyundai,2017,190000.00,36469.00,D
Hyundai Elite i20 Sportz 1.2,Hyundai,2018,600000.00,7800.00,P
Volkswagen Vento Konekt D Highline,Volkswagen,2011,245000.00,65000.00,D
Maruti Suzuki Alto 800 Lxi,Maruti,2017,240000.00,60000.00,P
Maruti Suzuki Alto LXi BS III,Maruti,2011,155000.00,32000.00,P
Honda Jazz S MT,Honda,2009,169999.00,24695.00,P
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2017,450000.00,15141.00,P
Maruti Suzuki Zen LXi BSII,Maruti,2001,40000.00,40000.00,P
Mahindra Scorpio W Turbo 2.6DX 9 Seater,Mahindra,2012,165000.00,65000.00,D
Maruti Suzuki Alto K10 VXi,Maruti,2014,270000.00,22000.00,P
Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2016,280000.00,59910.00,D
Mahindra XUV500 W8,Mahindra,2012,560000.00,100000.00,D
Hyundai Creta 1.6 SX Plus P,Hyundai,2016,950000.00,25000.00,P
Hyundai i20 Magna O 1.2,Hyundai,2013,310000.00,35000.00,P
Renault Duster 85 PS RxL Explore LE,Renault,2015,715000.00,65000.00,D
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,340000.00,35000.00,P
Honda Brio V MT,Honda,2012,235000.00,33000.00,P
Mahindra TUV300 T4 Plus,Mahindra,2017,610000.00,68000.00,D
Chevrolet Spark LS 1.0,Chevrolet,2010,95000.00,23000.00,P
Mahindra TUV300 T8,Mahindra,2018,1000000.00,4500.00,D
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2015,220000.00,129000.00,D
Others X Trail Select Variant,Others,2019,1200000.00,300.00,D
Maruti Suzuki Alto 800 Vxi,Maruti,2015,230000.00,5000.00,P
Ford Ikon 1.3 CLXi NXt Finesse,Ford,2001,45000.00,65000.00,P
Toyota Fortuner 3.0 4x4 MT,Toyota,2010,940000.00,131000.00,D
Tata Manza ELAN Quadrajet,Tata,2010,155555.00,111111.00,P
Mercedes Benz A Class A 180 Sport P,Mercedes,2013,1500000.00,14000.00,P
Chevrolet Beat LS D,Chevrolet,2016,210000.00,22000.00,D
Ford EcoSport Trend 1.5L TDCi,Ford,2013,495000.00,38000.00,D
Tata Indigo LS,Tata,2016,125000.00,70000.00,D
Hyundai i20 Magna 1.2,Hyundai,2010,195000.00,36000.00,P
Volkswagen Vento Highline Plus 1.5 D AT,Volkswagen,2015,550000.00,34000.00,D
Renault Kwid RXT,Renault,2015,270000.00,43000.00,P
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,500000.00,40000.00,D
Honda Amaze 1.5 E i DTEC,Honda,2016,240000.00,160000.00,D
Hyundai Verna 1.6 EX VTVT,Hyundai,2017,800000.00,12000.00,P
BMW 5 Series 520d Sedan,BMW,2011,1299000.00,49000.00,D
Skoda Superb 1.8 TFSI AT,Skoda,2011,530000.00,68000.00,P
Audi Q3 2.0 TDI quattro Premium,Audi,2013,1499000.00,37000.00,D
Mahindra Bolero DI BSII,Mahindra,2012,220000.00,59466.00,D
Mahindra Scorpio S10,Mahindra,2015,900000.00,97200.00,D
Ford Figo Duratorq D Titanium 1.4,Ford,2012,250000.00,99000.00,D
Maruti Suzuki Wagon R VXI BS IV,Maruti,2018,395000.00,25500.00,P
Mahindra Logan D 1.5 DLS,Mahindra,2009,130000.00,66000.00,P
Tata Nano GenX XMA,Tata,2010,32000.00,44005.00,P
Mahindra TUV300 T4 Plus,Mahindra,2016,540000.00,35000.00,D
Mahindra TUV300 T4 Plus,Mahindra,2016,540000.00,35000.00,D
Hyundai Elite i20 Magna 1.2,Hyundai,2015,405000.00,28000.00,P
Hyundai Elite i20 Magna 1.2,Hyundai,2015,400000.00,30000.00,P
Honda City SV,Honda,2017,760000.00,4000.00,P
Maruti Suzuki Baleno Delta 1.2,Maruti,2016,500000.00,28000.00,P
Ford Figo P LXI,Ford,2011,175000.00,75000.00,P
Mahindra Scorpio S10,Mahindra,2015,900000.00,97200.00,D
Honda City,Honda,2017,750000.00,3000.00,P
Hyundai Elite i20 Magna 1.2,Hyundai,2015,419000.00,20000.00,P
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,90000.00,50000.00,P
Hyundai Eon Era Plus,Hyundai,2018,140000.00,2110.00,P
Others Pajero Sport Limited Edition,Others,2015,1540000.00,43222.00,P
Hyundai i10 Magna 1.2 Kappa2,Hyundai,2008,275000.00,100200.00,P
Toyota Corolla H2,Toyota,2003,150000.00,100000.00,P
Maruti Suzuki Swift Dzire Tour VXi,Maruti,2011,230000.00,65.00,P
Tata Indigo CS eLS BS IV,Tata,2015,123000.00,100000.00,D
Mahindra Scorpio S10,Mahindra,2015,900000.00,97200.00,D
Mahindra Scorpio S10,Mahindra,2015,900000.00,97200.00,D
Hyundai Xcent Base 1.1 CRDi,Hyundai,2016,300000.00,140000.00,D
Honda City,Honda,2015,499999.00,55000.00,P
Hyundai Accent Executive Edition,Hyundai,2009,165000.00,48000.00,P
Maruti Suzuki Baleno Delta 1.2,Maruti,2016,498000.00,22000.00,P
Tata Zest XE 75 PS D,Tata,2018,480000.00,103553.00,D
Maruti Suzuki Dzire LDI,Maruti,2017,488000.00,80000.00,D
Tata Sumo Gold LX BS IV,Tata,2014,250000.00,99000.00,D
Toyota Corolla Altis GL P,Toyota,2010,220000.00,58000.00,P
Maruti Suzuki Eeco 7 STR,Maruti,2013,290000.00,70000.00,LPG
Toyota Fortuner 3.0 4x2 MT,Toyota,2015,1525000.00,120000.00,D
Mahindra XUV500 W6,Mahindra,2013,548900.00,49800.00,D
Tata Tigor Revotron XZ,Tata,2019,650000.00,100.00,D
Maruti Suzuki 800,Maruti,2001,55000.00,81876.00,P
Maruti Suzuki Ertiga Vxi,Maruti,2015,550000.00,75000.00,P
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,90000.00,50000.00,P
Honda Mobilio S i DTEC,Honda,2014,399000.00,44000.00,D
Maruti Suzuki Ertiga,Maruti,2016,730000.00,55000.00,D
Maruti Suzuki Vitara Brezza,Maruti,2017,725000.00,36000.00,D
Hyundai Verna 1.6 CRDI E,Hyundai,2016,195000.00,56000.00,D
Maruti Suzuki Swift VXI BSIII,Maruti,2007,130000.00,62000.00,P
Toyota Fortuner 3.0 4x2 MT,Toyota,2015,1525000.00,120000.00,D
Maruti Suzuki Omni Select Variant,Maruti,2014,190000.00,6020.00,P
Honda Amaze,Honda,2013,250000.00,55700.00,D
Tata Indica,Tata,2005,80000.00,42000.00,P
Hyundai Santro Xing,Hyundai,2003,120000.00,50000.00,P
Maruti Suzuki Zen Estilo,Maruti,2010,149000.00,35000.00,P
Maruti Suzuki Wagon R LXI BS IV,Maruti,2014,250000.00,18500.00,P
Maruti Suzuki Wagon R,Maruti,2007,120000.00,7000.00,P
Honda Brio VX AT,Honda,2017,450000.00,11000.00,P
Maruti Suzuki Zen LXi BSII,Maruti,2003,99999.00,53000.00,P
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2008,135000.00,23000.00,P
Maruti Suzuki Wagon R Select Variant,Maruti,2016,225000.00,35500.00,D
Maruti Suzuki Alto LXi BS III,Maruti,2010,99000.00,22134.00,P
Renault Kwid RXT,Renault,2019,370000.00,1000.00,P
Tata Nano Lx BSIV,Tata,2010,52000.00,9000.00,P
Jaguar XE XE Portfolio,Jaguar,2016,2800000.00,8500.00,P
Hyundai Eon Magna Plus,Hyundai,2014,190000.00,35000.00,P
Honda City 1.5 S MT,Honda,2014,499000.00,22000.00,P
Others Motors Ambassador,Others,2002,90000.00,25000.00,D
Maruti Suzuki Ritz GENUS VXI,Maruti,2010,149000.00,40000.00,P
Hyundai Grand i10 Magna AT 1.2 Kappa VTVT,Hyundai,2017,400000.00,20000.00,P
Hyundai Eon D Lite Plus,Hyundai,2016,120000.00,87000.00,P
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2015,250000.00,55000.00,P
Maruti Suzuki Wagon R VXI BS IV,Maruti,2017,375000.00,23000.00,P
Honda Amaze 1.2 VX i VTEC,Honda,2014,381000.00,6000.00,P
Maruti Suzuki Estilo VXi ABS BS IV,Maruti,2013,180000.00,65000.00,P
Maruti Suzuki Vitara Brezza LDi O,Maruti,2016,580000.00,25000.00,D
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,278000.00,39000.00,P
Hyundai Creta 1.6 SX Plus P AT,Hyundai,2016,1000000.00,8000.00,P
Mahindra Scorpio Vlx BSIV,Mahindra,2013,690000.00,75000.00,D
Maruti Suzuki Ertiga VDi,Maruti,2012,480000.00,51000.00,D
Others Lancer 1.8 LXi,Others,2006,85000.00,50000.00,P
Maruti Suzuki Maruti 800 AC,Maruti,2001,40000.00,75000.00,P
Maruti Suzuki Alto 800 LXI CNG O,Maruti,2015,90000.00,55800.00,P
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2015,340000.00,53000.00,P
Hyundai Eon D Lite Plus,Hyundai,2018,260000.00,25000.00,P
Ford Fiesta SXi 1.6 ABS,Ford,2009,250000.00,56400.00,P
Maruti Suzuki Ritz VDi,Maruti,2010,180000.00,72160.00,D
Hyundai Verna Fluidic New,Hyundai,2012,350000.00,10000.00,D
Maruti Suzuki Wagon R LXi BS III,Maruti,2006,90001.00,48000.00,P
Maruti Suzuki Estilo LX BS IV,Maruti,2007,115000.00,36000.00,P
Audi A6 2.0 TDI Premium,Audi,2012,1599000.00,11500.00,D
Maruti Suzuki Wagon R LXi BS III,Maruti,2003,130000.00,133000.00,P
Maruti Suzuki Wagon R,Maruti,2009,159000.00,27000.00,P
Maruti Suzuki Wagon R,Maruti,2009,160000.00,35000.00,P
Maruti Suzuki Alto,Maruti,2010,110000.00,55000.00,P
Maruti Suzuki Baleno Sigma 1.2,Maruti,2016,425000.00,40000.00,P
Hyundai Verna 1.6 SX VTVT AT,Hyundai,2019,900000.00,2000.00,P
Maruti Suzuki Swift GLAM,Maruti,2009,150000.00,45000.00,P
Hyundai Getz Prime 1.3 GVS,Hyundai,2009,110000.00,20000.00,P
Hyundai Santro,Hyundai,2000,51999.00,88000.00,P
Hyundai Getz Prime 1.3 GLX,Hyundai,2009,115000.00,20000.00,P
Chevrolet Beat PS D,Chevrolet,2012,215000.00,65422.00,D
Ford EcoSport Trend 1.5 Ti VCT,Ford,2017,580000.00,10000.00,P
Maruti Suzuki Dzire ZXI,Maruti,2013,380000.00,35000.00,P
Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2013,350000.00,117000.00,D
Tata Indica V2 DLG,Tata,2005,35000.00,150000.00,D
BMW X1 xDrive20d xLine,BMW,2011,1150000.00,72000.00,D
Hyundai i20 Asta 1.2,Hyundai,2010,300000.00,10750.00,P
Honda City 1.5 V AT,Honda,2009,269000.00,55000.00,P
Tata Nano,Tata,2013,60000.00,6800.00,P
Chevrolet Cruze LTZ AT,Chevrolet,2014,400000.00,41000.00,D
Hyundai Verna Fluidic New,Hyundai,2015,430000.00,73000.00,D
Maruti Suzuki Swift Dzire VDi,Maruti,2011,140000.00,65000.00,D
Mahindra XUV500 W6,Mahindra,2014,8500003.00,45000.00,D
Mahindra XUV500 W10,Mahindra,2018,1299000.00,40000.00,D
Maruti Suzuki Alto K10 LXi CNG,Maruti,2014,199000.00,37000.00,P
Hyundai Accent GLE,Hyundai,2006,90000.00,55000.00,P
Others Motors One SUV,Others,2013,550000.00,140000.00,D
Maruti Suzuki Alto,Maruti,2019,265000.00,9800.00,P
Chevrolet Spark 1.0 LT,Chevrolet,2011,100000.00,27000.00,P
Hyundai i10,Hyundai,2009,215000.00,27000.00,P
Toyota Etios Liva GD,Toyota,2012,380000.00,20000.00,D
Renault Duster 85PS D RxL Optional with Nav,Renault,2013,401919.00,57923.00,D
